Geneset	Score	Score Type	Method	Validation Split	Geneset Collection	Network
NICOTINAMIDE_NUCLEOTIDE_METABOLIC_PROCESS	3.992768	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
NICOTINAMIDE_NUCLEOTIDE_METABOLIC_PROCESS	0.730931	auROC	SL-A-RF	Holdout	GOBP	BioGRID
NICOTINAMIDE_NUCLEOTIDE_METABOLIC_PROCESS	2.749564	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
NICOTINAMIDE_NUCLEOTIDE_METABOLIC_PROCESS	4.003188	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
NICOTINAMIDE_NUCLEOTIDE_METABOLIC_PROCESS	0.755688	auROC	SL-A-RF	5FCV	GOBP	BioGRID
NUCLEUS_ORGANIZATION	4.945377	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
NUCLEUS_ORGANIZATION	4.938979	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
NUCLEUS_ORGANIZATION	0.726886	auROC	SL-A-RF	Holdout	GOBP	BioGRID
NUCLEUS_ORGANIZATION	4.882311	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
NUCLEUS_ORGANIZATION	4.958575	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
NUCLEUS_ORGANIZATION	0.794069	auROC	SL-A-RF	5FCV	GOBP	BioGRID
PEPTIDYL_SERINE_PHOSPHORYLATION	5.120316	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
PEPTIDYL_SERINE_PHOSPHORYLATION	5.641546	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
PEPTIDYL_SERINE_PHOSPHORYLATION	0.570073	auROC	SL-A-RF	Holdout	GOBP	BioGRID
PEPTIDYL_SERINE_PHOSPHORYLATION	3.664873	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
PEPTIDYL_SERINE_PHOSPHORYLATION	4.452847	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
PEPTIDYL_SERINE_PHOSPHORYLATION	0.760846	auROC	SL-A-RF	5FCV	GOBP	BioGRID
PEROXISOME_ORGANIZATION	6.283155	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
PEROXISOME_ORGANIZATION	5.822670	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
PEROXISOME_ORGANIZATION	0.941518	auROC	SL-A-RF	Holdout	GOBP	BioGRID
PEROXISOME_ORGANIZATION	6.514891	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
PEROXISOME_ORGANIZATION	6.578835	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
PEROXISOME_ORGANIZATION	0.925245	auROC	SL-A-RF	5FCV	GOBP	BioGRID
PHOSPHOLIPID_TRANSPORT	2.266844	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
PHOSPHOLIPID_TRANSPORT	3.735462	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
PHOSPHOLIPID_TRANSPORT	0.520287	auROC	SL-A-RF	Holdout	GOBP	BioGRID
PHOSPHOLIPID_TRANSPORT	3.375833	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
PHOSPHOLIPID_TRANSPORT	4.075563	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
PHOSPHOLIPID_TRANSPORT	0.604944	auROC	SL-A-RF	5FCV	GOBP	BioGRID
POTASSIUM_ION_TRANSPORT	4.388867	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
POTASSIUM_ION_TRANSPORT	4.265287	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
POTASSIUM_ION_TRANSPORT	0.727637	auROC	SL-A-RF	Holdout	GOBP	BioGRID
POTASSIUM_ION_TRANSPORT	4.043018	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
POTASSIUM_ION_TRANSPORT	4.599261	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
POTASSIUM_ION_TRANSPORT	0.788218	auROC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEASOMAL_PROTEIN_CATABOLIC_PROCESS	4.111523	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEASOMAL_PROTEIN_CATABOLIC_PROCESS	4.159662	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
PROTEASOMAL_PROTEIN_CATABOLIC_PROCESS	0.891785	auROC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEASOMAL_PROTEIN_CATABOLIC_PROCESS	4.061839	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEASOMAL_PROTEIN_CATABOLIC_PROCESS	4.024899	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
PROTEASOMAL_PROTEIN_CATABOLIC_PROCESS	0.922356	auROC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_ACETYLATION	5.242196	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_ACETYLATION	5.167536	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_ACETYLATION	0.881332	auROC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_ACETYLATION	5.098569	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_ACETYLATION	5.262788	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_ACETYLATION	0.906593	auROC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_AUTOPHOSPHORYLATION	2.794017	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_AUTOPHOSPHORYLATION	2.536571	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_AUTOPHOSPHORYLATION	0.773604	auROC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_AUTOPHOSPHORYLATION	3.263961	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_AUTOPHOSPHORYLATION	3.822877	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_AUTOPHOSPHORYLATION	0.826564	auROC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_DEPHOSPHORYLATION	0.665038	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_DEPHOSPHORYLATION	0.336086	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_DEPHOSPHORYLATION	0.598032	auROC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_DEPHOSPHORYLATION	1.292607	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_DEPHOSPHORYLATION	1.877240	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_DEPHOSPHORYLATION	0.693388	auROC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_EXPORT_FROM_NUCLEUS	5.027041	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_EXPORT_FROM_NUCLEUS	5.018509	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_EXPORT_FROM_NUCLEUS	0.859660	auROC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_EXPORT_FROM_NUCLEUS	5.047572	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_EXPORT_FROM_NUCLEUS	5.146952	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_EXPORT_FROM_NUCLEUS	0.931356	auROC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_FOLDING	3.809549	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_FOLDING	4.130046	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_FOLDING	0.737527	auROC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_FOLDING	4.303581	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_FOLDING	4.430993	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_FOLDING	0.880442	auROC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_GLYCOSYLATION	1.279227	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_GLYCOSYLATION	2.384999	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_GLYCOSYLATION	0.621922	auROC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_GLYCOSYLATION	1.787499	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_GLYCOSYLATION	2.839600	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_GLYCOSYLATION	0.660993	auROC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_LIPIDATION	0.987998	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_LIPIDATION	2.155998	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_LIPIDATION	0.621433	auROC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_LIPIDATION	2.406208	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_LIPIDATION	3.729564	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_LIPIDATION	0.609232	auROC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_METHYLATION	2.598305	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_METHYLATION	3.089470	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_METHYLATION	0.603869	auROC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_METHYLATION	3.542776	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_METHYLATION	4.191291	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_METHYLATION	0.804730	auROC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_STABILIZATION	0.767806	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_STABILIZATION	-inf	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_STABILIZATION	0.568736	auROC	SL-A-RF	Holdout	GOBP	BioGRID
PROTEIN_STABILIZATION	2.723741	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_STABILIZATION	2.992569	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
PROTEIN_STABILIZATION	0.732744	auROC	SL-A-RF	5FCV	GOBP	BioGRID
PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS	3.886075	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS	4.316146	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS	0.716164	auROC	SL-A-RF	Holdout	GOBP	BioGRID
PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS	4.640740	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS	4.949845	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS	0.762653	auROC	SL-A-RF	5FCV	GOBP	BioGRID
PYRUVATE_METABOLIC_PROCESS	3.010009	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
PYRUVATE_METABOLIC_PROCESS	5.296457	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
PYRUVATE_METABOLIC_PROCESS	0.703708	auROC	SL-A-RF	Holdout	GOBP	BioGRID
PYRUVATE_METABOLIC_PROCESS	3.685540	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
PYRUVATE_METABOLIC_PROCESS	4.881909	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
PYRUVATE_METABOLIC_PROCESS	0.810430	auROC	SL-A-RF	5FCV	GOBP	BioGRID
RAS_PROTEIN_SIGNAL_TRANSDUCTION	2.295810	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
RAS_PROTEIN_SIGNAL_TRANSDUCTION	3.244048	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
RAS_PROTEIN_SIGNAL_TRANSDUCTION	0.650492	auROC	SL-A-RF	Holdout	GOBP	BioGRID
RAS_PROTEIN_SIGNAL_TRANSDUCTION	3.849320	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
RAS_PROTEIN_SIGNAL_TRANSDUCTION	3.707014	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
RAS_PROTEIN_SIGNAL_TRANSDUCTION	0.765494	auROC	SL-A-RF	5FCV	GOBP	BioGRID
RECOMBINATIONAL_REPAIR	4.014498	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
RECOMBINATIONAL_REPAIR	4.182514	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
RECOMBINATIONAL_REPAIR	0.744685	auROC	SL-A-RF	Holdout	GOBP	BioGRID
RECOMBINATIONAL_REPAIR	5.075605	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
RECOMBINATIONAL_REPAIR	5.289827	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
RECOMBINATIONAL_REPAIR	0.814322	auROC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_HYPOXIA	1.136535	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_HYPOXIA	3.391911	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_HYPOXIA	0.547897	auROC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_HYPOXIA	2.501389	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_HYPOXIA	3.094757	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_HYPOXIA	0.668220	auROC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_INTERFERON_GAMMA	1.164903	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_INTERFERON_GAMMA	-inf	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_INTERFERON_GAMMA	0.683948	auROC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_INTERFERON_GAMMA	1.859479	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_INTERFERON_GAMMA	2.972443	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_INTERFERON_GAMMA	0.713629	auROC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_IONIZING_RADIATION	2.629462	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_IONIZING_RADIATION	3.603652	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_IONIZING_RADIATION	0.670779	auROC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_IONIZING_RADIATION	2.980763	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_IONIZING_RADIATION	3.662068	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_IONIZING_RADIATION	0.749684	auROC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_METAL_ION	1.230883	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_METAL_ION	-inf	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_METAL_ION	0.606191	auROC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_METAL_ION	1.513201	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_METAL_ION	2.735057	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_METAL_ION	0.638184	auROC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_OXIDATIVE_STRESS	0.983401	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_OXIDATIVE_STRESS	2.016205	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_OXIDATIVE_STRESS	0.572451	auROC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_OXIDATIVE_STRESS	1.361451	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_OXIDATIVE_STRESS	2.197118	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_OXIDATIVE_STRESS	0.637346	auROC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_TRANSFORMING_GROWTH_FACTOR_BETA	1.680545	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_TRANSFORMING_GROWTH_FACTOR_BETA	3.843519	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_TRANSFORMING_GROWTH_FACTOR_BETA	0.438402	auROC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_TRANSFORMING_GROWTH_FACTOR_BETA	2.830436	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_TRANSFORMING_GROWTH_FACTOR_BETA	3.668135	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_TRANSFORMING_GROWTH_FACTOR_BETA	0.707979	auROC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_UNFOLDED_PROTEIN	2.884940	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_UNFOLDED_PROTEIN	3.116631	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_UNFOLDED_PROTEIN	0.688204	auROC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_UNFOLDED_PROTEIN	2.747246	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_UNFOLDED_PROTEIN	3.201267	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_UNFOLDED_PROTEIN	0.778444	auROC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_UV	3.658659	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_UV	3.318048	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_UV	0.699275	auROC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_UV	3.548631	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_UV	4.096977	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_UV	0.789985	auROC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_VIRUS	3.386876	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_VIRUS	3.186190	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_VIRUS	0.605307	auROC	SL-A-RF	Holdout	GOBP	BioGRID
RESPONSE_TO_VIRUS	2.225684	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_VIRUS	3.118834	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
RESPONSE_TO_VIRUS	0.667000	auROC	SL-A-RF	5FCV	GOBP	BioGRID
RETROGRADE_TRANSPORT_ENDOSOME_TO_GOLGI	2.414246	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
RETROGRADE_TRANSPORT_ENDOSOME_TO_GOLGI	2.536667	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
RETROGRADE_TRANSPORT_ENDOSOME_TO_GOLGI	0.661409	auROC	SL-A-RF	Holdout	GOBP	BioGRID
RETROGRADE_TRANSPORT_ENDOSOME_TO_GOLGI	3.884598	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
RETROGRADE_TRANSPORT_ENDOSOME_TO_GOLGI	4.754847	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
RETROGRADE_TRANSPORT_ENDOSOME_TO_GOLGI	0.749379	auROC	SL-A-RF	5FCV	GOBP	BioGRID
RETROGRADE_VESICLE_MEDIATED_TRANSPORT_GOLGI_TO_ER	4.372098	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
RETROGRADE_VESICLE_MEDIATED_TRANSPORT_GOLGI_TO_ER	4.515797	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
RETROGRADE_VESICLE_MEDIATED_TRANSPORT_GOLGI_TO_ER	0.795398	auROC	SL-A-RF	Holdout	GOBP	BioGRID
RETROGRADE_VESICLE_MEDIATED_TRANSPORT_GOLGI_TO_ER	4.569343	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
RETROGRADE_VESICLE_MEDIATED_TRANSPORT_GOLGI_TO_ER	5.023276	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
RETROGRADE_VESICLE_MEDIATED_TRANSPORT_GOLGI_TO_ER	0.886427	auROC	SL-A-RF	5FCV	GOBP	BioGRID
RIBONUCLEOPROTEIN_COMPLEX_ASSEMBLY	3.930715	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
RIBONUCLEOPROTEIN_COMPLEX_ASSEMBLY	3.936883	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
RIBONUCLEOPROTEIN_COMPLEX_ASSEMBLY	0.808993	auROC	SL-A-RF	Holdout	GOBP	BioGRID
RIBONUCLEOPROTEIN_COMPLEX_ASSEMBLY	4.227108	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
RIBONUCLEOPROTEIN_COMPLEX_ASSEMBLY	4.231848	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
RIBONUCLEOPROTEIN_COMPLEX_ASSEMBLY	0.905770	auROC	SL-A-RF	5FCV	GOBP	BioGRID
RRNA_PROCESSING	4.545467	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
RRNA_PROCESSING	4.676083	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
RRNA_PROCESSING	0.851103	auROC	SL-A-RF	Holdout	GOBP	BioGRID
RRNA_PROCESSING	5.276687	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
RRNA_PROCESSING	5.212898	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
RRNA_PROCESSING	0.948505	auROC	SL-A-RF	5FCV	GOBP	BioGRID
SIGNAL_TRANSDUCTION_IN_RESPONSE_TO_DNA_DAMAGE	5.621173	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
SIGNAL_TRANSDUCTION_IN_RESPONSE_TO_DNA_DAMAGE	5.383776	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
SIGNAL_TRANSDUCTION_IN_RESPONSE_TO_DNA_DAMAGE	0.764712	auROC	SL-A-RF	Holdout	GOBP	BioGRID
SIGNAL_TRANSDUCTION_IN_RESPONSE_TO_DNA_DAMAGE	4.517974	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
SIGNAL_TRANSDUCTION_IN_RESPONSE_TO_DNA_DAMAGE	4.640594	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
SIGNAL_TRANSDUCTION_IN_RESPONSE_TO_DNA_DAMAGE	0.889061	auROC	SL-A-RF	5FCV	GOBP	BioGRID
SKIN_DEVELOPMENT	1.878906	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
SKIN_DEVELOPMENT	2.976054	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
SKIN_DEVELOPMENT	0.743501	auROC	SL-A-RF	Holdout	GOBP	BioGRID
SKIN_DEVELOPMENT	3.674782	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
SKIN_DEVELOPMENT	4.204099	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
SKIN_DEVELOPMENT	0.771613	auROC	SL-A-RF	5FCV	GOBP	BioGRID
SODIUM_ION_TRANSPORT	3.279918	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
SODIUM_ION_TRANSPORT	5.002234	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
SODIUM_ION_TRANSPORT	0.602603	auROC	SL-A-RF	Holdout	GOBP	BioGRID
SODIUM_ION_TRANSPORT	2.082148	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
SODIUM_ION_TRANSPORT	4.257431	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
SODIUM_ION_TRANSPORT	0.637516	auROC	SL-A-RF	5FCV	GOBP	BioGRID
SPHINGOLIPID_BIOSYNTHETIC_PROCESS	0.835117	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
SPHINGOLIPID_BIOSYNTHETIC_PROCESS	1.990280	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
SPHINGOLIPID_BIOSYNTHETIC_PROCESS	0.571984	auROC	SL-A-RF	Holdout	GOBP	BioGRID
SPHINGOLIPID_BIOSYNTHETIC_PROCESS	1.280661	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
SPHINGOLIPID_BIOSYNTHETIC_PROCESS	1.709471	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
SPHINGOLIPID_BIOSYNTHETIC_PROCESS	0.637082	auROC	SL-A-RF	5FCV	GOBP	BioGRID
SPINDLE_ORGANIZATION	4.792255	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
SPINDLE_ORGANIZATION	4.778586	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
SPINDLE_ORGANIZATION	0.723876	auROC	SL-A-RF	Holdout	GOBP	BioGRID
SPINDLE_ORGANIZATION	3.840697	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
SPINDLE_ORGANIZATION	4.153084	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
SPINDLE_ORGANIZATION	0.768078	auROC	SL-A-RF	5FCV	GOBP	BioGRID
STRESS_ACTIVATED_PROTEIN_KINASE_SIGNALING_CASCADE	4.719297	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
STRESS_ACTIVATED_PROTEIN_KINASE_SIGNALING_CASCADE	5.422656	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
STRESS_ACTIVATED_PROTEIN_KINASE_SIGNALING_CASCADE	0.711619	auROC	SL-A-RF	Holdout	GOBP	BioGRID
STRESS_ACTIVATED_PROTEIN_KINASE_SIGNALING_CASCADE	4.671032	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
STRESS_ACTIVATED_PROTEIN_KINASE_SIGNALING_CASCADE	4.910058	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
STRESS_ACTIVATED_PROTEIN_KINASE_SIGNALING_CASCADE	0.849268	auROC	SL-A-RF	5FCV	GOBP	BioGRID
TELOMERE_MAINTENANCE	4.736798	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
TELOMERE_MAINTENANCE	5.233913	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
TELOMERE_MAINTENANCE	0.939130	auROC	SL-A-RF	Holdout	GOBP	BioGRID
TELOMERE_MAINTENANCE	5.320054	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
TELOMERE_MAINTENANCE	5.275619	P@TopK	SL-A-RF	5FCV	GOBP	BioGRID
TELOMERE_MAINTENANCE	0.954255	auROC	SL-A-RF	5FCV	GOBP	BioGRID
TRANSCRIPTION_INITIATION_FROM_RNA_POLYMERASE_II_PROMOTER	6.368483	auPRC	SL-A-RF	Holdout	GOBP	BioGRID
TRANSCRIPTION_INITIATION_FROM_RNA_POLYMERASE_II_PROMOTER	6.530162	P@TopK	SL-A-RF	Holdout	GOBP	BioGRID
TRANSCRIPTION_INITIATION_FROM_RNA_POLYMERASE_II_PROMOTER	0.947357	auROC	SL-A-RF	Holdout	GOBP	BioGRID
TRANSCRIPTION_INITIATION_FROM_RNA_POLYMERASE_II_PROMOTER	4.781472	auPRC	SL-A-RF	5FCV	GOBP	BioGRID
