ID,adj.P.Val,P.Value,t,B,logFC,Gene.symbol,Gene.title
217794_at,1.77e-05,2.2e-07,-5.5981952,6.76164,-1.29692669,PRR13,proline rich 13
200895_s_at,1.82e-05,2.26e-07,-5.5911422,6.73257,-1.0947223,FKBP4,FK506 binding protein 4
214212_x_at,1.84e-05,2.3e-07,5.5877629,6.71865,1.36520181,FERMT2,fermitin family member 2
201465_s_at,1.89e-05,2.37e-07,5.5807251,6.68966,1.6176936,JUN,"Jun proto-oncogene, AP-1 transcription factor subunit"
222043_at,1.89e-05,2.38e-07,5.5799655,6.68653,1.11817698,CLU,clusterin
219054_at,1.9e-05,2.39e-07,5.5781255,6.67896,1.11382544,NPR3,natriuretic peptide receptor 3
209138_x_at,1.91e-05,2.42e-07,-5.5752895,6.66729,-1.53484515,IGLC1,immunoglobulin lambda constant 1
201963_at,1.97e-05,2.5e-07,5.5683404,6.6387,1.89213559,ACSL1,acyl-CoA synthetase long-chain family member 1
221024_s_at,1.98e-05,2.52e-07,-5.5662811,6.63023,-1.49527311,SLC2A10,solute carrier family 2 member 10
210046_s_at,1.99e-05,2.54e-07,-5.5644048,6.62251,-1.1878438,IDH2,"isocitrate dehydrogenase (NADP(+)) 2, mitochondrial"
213518_at,2.08e-05,2.68e-07,-5.552148,6.57215,-1.20259426,PRKCI,protein kinase C iota
213221_s_at,2.29e-05,2.97e-07,5.5279124,6.47272,1.08007268,SIK2,salt inducible kinase 2
39248_at,2.58e-05,3.37e-07,-5.4986874,6.35311,-1.24365423,AQP3,aquaporin 3 (Gill blood group)
212875_s_at,2.63e-05,3.46e-07,5.4919906,6.32574,1.12394647,C2CD2,C2 calcium dependent domain containing 2
205932_s_at,2.75e-05,3.63e-07,5.4807715,6.27993,1.10551248,MSX1,msh homeobox 1
203693_s_at,3.04e-05,4.14e-07,-5.4502836,6.15569,-1.06443842,E2F3,E2F transcription factor 3
205559_s_at,3.05e-05,4.17e-07,5.4486148,6.1489,1.5853481,PCSK5,proprotein convertase subtilisin/kexin type 5
202724_s_at,3.07e-05,4.22e-07,5.4457936,6.13742,1.27501633,FOXO1,forkhead box O1
219117_s_at,3.14e-05,4.32e-07,-5.4399293,6.11357,-1.6150132,FKBP11,FK506 binding protein 11
203124_s_at,3.34e-05,4.64e-07,-5.4231592,6.04545,-1.18950786,SLC11A2,solute carrier family 11 member 2
208737_at,3.56e-05,5.02e-07,-5.4045606,5.97001,-1.06150262,ATP6V1G1,ATPase H+ transporting V1 subunit G1
212013_at,3.65e-05,5.18e-07,5.3974274,5.94112,1.21745679,PXDN,peroxidasin
201363_s_at,3.7e-05,5.26e-07,-5.3937685,5.9263,-1.16871305,IVNS1ABP,influenza virus NS1A binding protein
209540_at,4.09e-05,5.86e-07,5.3681919,5.82289,1.5380584,IGF1,insulin like growth factor 1
205200_at,4.21e-05,6.04e-07,5.3609805,5.79378,1.27885223,EXOSC7///CLEC3B,exosome component 7///C-type lectin domain family 3 member B
220065_at,4.27e-05,6.19e-07,5.3553475,5.77106,1.0009816,TNMD,tenomodulin
201324_at,4.36e-05,6.34e-07,5.3493363,5.74682,1.0171202,EMP1,epithelial membrane protein 1
202112_at,4.46e-05,6.51e-07,5.3432935,5.72247,1.46431398,VWF,von Willebrand factor
218189_s_at,4.57e-05,6.71e-07,-5.3358827,5.69262,-1.15506949,NANS,N-acetylneuraminate synthase
204642_at,4.57e-05,6.72e-07,5.3356592,5.69173,1.14008443,S1PR1,sphingosine-1-phosphate receptor 1
212219_at,4.61e-05,6.81e-07,-5.3324196,5.67869,-1.26851048,PSME4,proteasome activator subunit 4
213150_at,4.74e-05,7.04e-07,5.3245041,5.64684,1.37363718,HOXA10,homeobox A10
221841_s_at,5.02e-05,7.5e-07,5.3096787,5.58727,1.52322005,KLF4,Kruppel like factor 4
202963_at,5.2e-05,7.81e-07,-5.2998794,5.54794,-1.02266432,RFX5,regulatory factor X5
207302_at,5.38e-05,8.17e-07,5.2893509,5.50573,1.06179517,SGCG,sarcoglycan gamma
201425_at,5.9e-05,8.97e-07,5.266904,5.41588,1.129293,ALDH2,aldehyde dehydrogenase 2 family (mitochondrial)
204276_at,6.02e-05,9.24e-07,5.2598844,5.38782,1.09094216,TK2,"thymidine kinase 2, mitochondrial"
209605_at,6.14e-05,9.48e-07,5.2537651,5.36338,1.16119363,TST,thiosulfate sulfurtransferase
204677_at,6.25e-05,9.68e-07,5.2486695,5.34304,1.10750182,CDH5,cadherin 5
202796_at,6.81e-05,1.07e-06,5.2254296,5.2504,1.07313812,SYNPO,synaptopodin
201202_at,6.94e-05,1.09e-06,-5.2202235,5.22967,-1.07373328,PCNA,proliferating cell nuclear antigen
219534_x_at,7.14e-05,1.13e-06,5.2112992,5.19417,1.1675173,CDKN1C,cyclin dependent kinase inhibitor 1C
202003_s_at,7.76e-05,1.24e-06,5.1887129,5.10448,1.27277041,ACAA2,acetyl-CoA acyltransferase 2
216868_s_at,7.8e-05,1.25e-06,5.1866733,5.09639,1.20806178,,
209803_s_at,7.94e-05,1.28e-06,-5.1817306,5.07679,-1.21825478,PHLDA2,pleckstrin homology like domain family A member 2
219209_at,8.63e-05,1.41e-06,-5.1590414,4.98697,-1.09499942,IFIH1,interferon induced with helicase C domain 1
203769_s_at,8.86e-05,1.45e-06,5.1521879,4.95987,1.14067822,STS,"steroid sulfatase (microsomal), isozyme S"
202345_s_at,8.91e-05,1.46e-06,5.15002,4.95131,2.0273215,FABP5,fatty acid binding protein 5
201340_s_at,8.97e-05,1.48e-06,-5.14724,4.94033,-1.20068135,ENC1,ectodermal-neural cortex 1
217771_at,8.98e-05,1.48e-06,-5.146253,4.93643,-1.17475358,GOLM1,golgi membrane protein 1
202283_at,9.24e-05,1.55e-06,5.1360091,4.896,1.49973007,SERPINF1,serpin family F member 1
201689_s_at,9.3e-05,1.56e-06,-5.1338077,4.88732,-1.22815145,TPD52,tumor protein D52
212036_s_at,9.56e-05,1.61e-06,-5.1258055,4.85577,-1.14649297,PNN,"pinin, desmosome associated protein"
204039_at,9.75e-05,1.65e-06,5.1204726,4.83476,1.13286239,CEBPA,CCAAT/enhancer binding protein alpha
214297_at,0.000106,1.8e-06,5.0990185,4.75037,1.06181035,CSPG4,chondroitin sulfate proteoglycan 4
201761_at,0.000112,1.91e-06,-5.0845767,4.69367,-1.1264284,MTHFD2,"methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2, methenyltetrahydrofolate cyclohydrolase"
202800_at,0.000112,1.92e-06,5.0835658,4.68971,1.11255789,SLC1A3,solute carrier family 1 member 3
210145_at,0.000117,2.01e-06,5.0726831,4.64705,1.35173755,PLA2G4A,phospholipase A2 group IVA
213913_s_at,0.000117,2.01e-06,-5.072443,4.64611,-1.12840935,TBC1D30,TBC1 domain family member 30
215946_x_at,0.000129,2.24e-06,-5.0457001,4.54149,-1.00169424,IGLL3P,"immunoglobulin lambda like polypeptide 3, pseudogene"
209360_s_at,0.000138,2.44e-06,-5.0255251,4.46277,-1.26290717,LOC101928269///LOC100506403///RUNX1,uncharacterized LOC101928269///uncharacterized LOC100506403///runt related transcription factor 1
213515_x_at,0.000143,2.52e-06,5.016902,4.42918,1.22148344,HBG2///HBG1,hemoglobin subunit gamma 2///hemoglobin subunit gamma 1
213800_at,0.000151,2.72e-06,4.9989923,4.35951,1.1749495,CFH,complement factor H
209542_x_at,0.000163,2.97e-06,4.9767534,4.2732,1.49458896,IGF1,insulin like growth factor 1
203799_at,0.000164,2.99e-06,4.9754995,4.26834,1.08941867,LY75-CD302///CD302///LY75,LY75-CD302 readthrough///CD302 molecule///lymphocyte antigen 75
202189_x_at,0.000168,3.11e-06,-4.9661228,4.23202,-1.35740994,MIR4745///PTBP1,microRNA 4745///polypyrimidine tract binding protein 1
202018_s_at,0.000168,3.11e-06,-4.9657197,4.23046,-1.77767684,LTF,lactotransferrin
208794_s_at,0.000168,3.11e-06,-4.9656264,4.2301,-1.17973769,SMARCA4,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4"
209297_at,0.000176,3.26e-06,4.9539844,4.18507,1.3657384,ITSN1,intersectin 1
209209_s_at,0.00019,3.57e-06,4.9316125,4.09869,1.24395863,FERMT2,fermitin family member 2
213175_s_at,0.00019,3.58e-06,-4.9312207,4.09718,-1.35906866,SNRPB,small nuclear ribonucleoprotein polypeptides B and B1
204422_s_at,0.000197,3.75e-06,4.919524,4.05211,1.4165269,FGF2,fibroblast growth factor 2
202539_s_at,0.000197,3.76e-06,-4.9189739,4.04999,-1.15686578,HMGCR,3-hydroxy-3-methylglutaryl-CoA reductase
204482_at,0.000204,3.92e-06,4.9084089,4.00934,1.19404668,CLDN5,claudin 5
205560_at,0.000236,4.56e-06,4.8710084,3.86583,1.00916263,PCSK5,proprotein convertase subtilisin/kexin type 5
204162_at,0.000239,4.62e-06,-4.8680983,3.8547,-1.27515276,NDC80,"NDC80, kinetochore complex component"
203213_at,0.00024,4.66e-06,-4.8660422,3.84683,-1.04344087,CDK1,cyclin dependent kinase 1
219433_at,0.000253,4.93e-06,-4.8518325,3.79251,-1.34536223,BCOR,BCL6 corepressor
212457_at,0.000256,5.01e-06,4.8476739,3.77663,1.07418867,TFE3,transcription factor binding to IGHM enhancer 3
204798_at,0.000263,5.18e-06,-4.8396118,3.74586,-1.02815762,MYB,"MYB proto-oncogene, transcription factor"
204115_at,0.000284,5.64e-06,4.818153,3.66412,1.27482601,GNG11,G protein subunit gamma 11
219028_at,0.000294,5.85e-06,4.808987,3.62928,1.20543698,HIPK2,homeodomain interacting protein kinase 2
221671_x_at,0.000335,6.8e-06,-4.7713603,3.48664,-1.00495166,IGK///IGKC,immunoglobulin kappa locus///immunoglobulin kappa constant
201105_at,0.000343,6.97e-06,4.7653907,3.46407,1.0917964,LGALS1,galectin 1
212993_at,0.000351,7.21e-06,4.7566318,3.43098,1.13921134,NACC2,NACC family member 2
207621_s_at,0.000352,7.26e-06,4.7551523,3.4254,1.16922109,PEMT,phosphatidylethanolamine N-methyltransferase
215121_x_at,0.00037,7.7e-06,-4.7402705,3.36928,-1.37363769,CYAT1///IGLV1-44///IGLC1,immunoglobulin lambda light chain-like///immunoglobulin lambda variable 1-44///immunoglobulin lambda constant 1
205158_at,0.000377,7.89e-06,4.7340373,3.34581,1.29005077,RNASE4,ribonuclease A family member 4
214614_at,0.000378,7.92e-06,-4.7330168,3.34197,-1.29061246,MNX1,motor neuron and pancreas homeobox 1
219913_s_at,0.000408,8.62e-06,-4.7118271,3.26232,-1.08186259,CRNKL1,crooked neck pre-mRNA splicing factor 1
205890_s_at,0.000428,9.09e-06,-4.6983331,3.21171,-1.05692991,UBD///GABBR1,ubiquitin D///gamma-aminobutyric acid type B receptor subunit 1
202551_s_at,0.000442,9.56e-06,4.6855268,3.16376,1.24407761,LOC101929500///CRIM1,uncharacterized LOC101929500///cysteine rich transmembrane BMP regulator 1
221795_at,0.000467,1.02e-05,4.6681269,3.09875,1.02835752,NTRK2,neurotrophic receptor tyrosine kinase 2
205969_at,0.000488,1.08e-05,4.6551556,3.05037,1.06885803,AADAC,arylacetamide deacetylase
217428_s_at,0.000533,1.19e-05,-4.6297671,2.95593,-1.07750787,COL10A1,collagen type X alpha 1 chain
204773_at,0.000544,1.22e-05,4.6237378,2.93355,1.12779658,IL11RA,interleukin 11 receptor subunit alpha
217730_at,0.000555,1.25e-05,4.6169413,2.90834,1.23818497,MIR6513///TMBIM1,microRNA 6513///transmembrane BAX inhibitor motif containing 1
201106_at,0.000555,1.25e-05,4.6164477,2.90651,1.17063481,GPX4,glutathione peroxidase 4
204351_at,0.000567,1.29e-05,-4.6101706,2.88325,-1.07596921,S100P,S100 calcium binding protein P
201983_s_at,0.000594,1.35e-05,4.5978377,2.83761,1.04929703,EGFR,epidermal growth factor receptor
222162_s_at,0.000621,1.43e-05,4.5824897,2.78091,1.33735038,ADAMTS1,ADAM metallopeptidase with thrombospondin type 1 motif 1
221521_s_at,0.000635,1.48e-05,-4.5747573,2.75239,-1.13448086,GINS2,GINS complex subunit 2
212464_s_at,0.000714,1.69e-05,-4.5398574,2.62405,-1.3333436,FN1,fibronectin 1
218773_s_at,0.000717,1.7e-05,4.538484,2.61901,1.3801302,MSRB2,methionine sulfoxide reductase B2
217437_s_at,0.000728,1.73e-05,4.5339568,2.60241,1.03468491,TACC1,transforming acidic coiled-coil containing protein 1
209896_s_at,0.000738,1.76e-05,4.5299552,2.58775,1.1787352,PTPN11,"protein tyrosine phosphatase, non-receptor type 11"
217853_at,0.000755,1.8e-05,4.5235144,2.56416,1.12213232,TNS3,tensin 3
202007_at,0.000829,1.99e-05,4.4971563,2.46786,1.02280136,NID1,nidogen 1
209487_at,0.000864,2.09e-05,4.484532,2.42186,1.1641852,RBPMS,RNA binding protein with multiple splicing
201041_s_at,0.000884,2.15e-05,4.4779296,2.39784,1.03488298,DUSP1,dual specificity phosphatase 1
217865_at,0.000922,2.25e-05,4.4659162,2.35418,1.1455414,RNF130,ring finger protein 130
209189_at,0.000934,2.28e-05,4.4622822,2.34099,1.97806779,FOS,"Fos proto-oncogene, AP-1 transcription factor subunit"
